Actual,Predicted
6,6.351041666666666
6,5.396774193548387
6,5.358444816053511
5,5.25
6,5.45
6,6.05
5,5.25
9,6.95
5,5.001724137931035
5,5.25
5,5.7
6,5.9
6,6.05
5,5.0
5,5.0
5,5.15
6,5.3025
5,5.65
6,6.84375
7,6.193939393939393
6,6.2
6,6.0525
5,5.65
6,6.15
7,7.0
7,6.722727272727272
5,5.1
4,6.0
5,5.05
5,4.761370492252846
5,5.501923076923077
6,5.85
8,6.701724137931035
6,6.0
6,5.85
5,5.7
5,5.25
6,6.2
6,4.75
6,5.45
5,5.5
5,5.3
6,6.05
5,5.112445867402434
6,6.0
5,5.051724137931035
6,5.65
5,5.95
6,5.2
6,5.8
7,5.770299145299146
5,5.0
7,7.045
6,6.5
6,6.55
5,5.35
6,5.891379310344828
5,5.654901960784313
5,5.45
5,5.05
8,6.35
5,5.05
5,5.90090909090909
4,4.7
6,6.5
6,5.5807692307692305
7,6.75
5,5.203125
7,6.8
6,5.9
5,5.0
5,5.3
5,5.656521739130435
6,6.55
6,6.0
6,5.593939393939394
6,5.559817170111288
6,6.151388888888889
6,5.7
5,5.5
7,6.351041666666666
6,5.746774193548387
7,5.85
7,6.35
6,5.156521739130435
5,5.35
5,5.05
6,5.85
4,5.3
5,5.95
7,7.0
8,8.0
5,5.107142857142857
6,5.65
7,6.201041666666667
6,5.05
6,6.55
6,6.3
5,4.6
5,5.911111111111111
6,6.451086956521739
5,4.95
6,6.2
6,5.45
5,5.05
7,7.245238095238095
6,5.311681329423266
5,6.35
8,7.95
7,6.7
6,5.755050505050505
5,5.001724137931035
6,6.001388888888888
7,5.8
6,6.25
6,5.95
6,6.35
6,5.95
6,5.335057471264368
7,6.6
5,5.35
8,6.8
5,6.75
6,5.95
6,6.1
6,6.75
6,5.95
6,5.45
7,6.25
5,5.1
5,5.301724137931035
6,6.001388888888888
6,6.0
6,5.251923076923077
6,5.921428571428572
5,5.190524193548387
5,5.65
4,5.206521739130435
7,6.795238095238095
4,5.4
7,6.75
6,5.7
6,6.3517241379310345
5,5.204901960784314
6,5.9
5,5.2
6,6.2
6,5.55
7,6.25
7,6.75
7,6.85
5,5.571428571428571
6,5.750909090909091
6,5.9
6,5.551219512195122
6,5.706521739130435
6,6.0
7,6.908333333333334
7,7.0
5,5.101923076923077
7,6.4
5,5.5
5,5.5
8,7.6
6,5.65
7,5.95
5,6.05
5,5.1045454545454545
5,5.85
7,6.8
7,6.75
6,5.997222222222222
5,5.417741935483871
6,5.506521739130434
7,6.5
5,5.05
8,6.8
